"Season_End_Year","Squad","Comp","Player","Nation","Pos","Age","Born","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty","PKA_Penalty","PKsv_Penalty","PKm_Penalty","Save_percent_Penalty","Url"
2023,"Ajaccio","Ligue 1","Benjamin Leroy","FRA","GK","33",1989,32,32,2798,31.1,60,1.93,133,74,60.9,6,4,22,4,12.5,9,8,0,1,0,"https://fbref.com/en/players/1e7aea56/Benjamin-Leroy"
2023,"Ajaccio","Ligue 1","Ghjuvanni Quilichini","FRA","GK","19",2002,1,0,82,0.9,0,0,4,4,100,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/1b729a98/Ghjuvanni-Quilichini"
2023,"Ajaccio","Ligue 1","François-Joseph Sollacaro","FRA","GK","28",1994,6,6,540,6,14,2.33,24,11,45.8,1,1,4,1,16.7,1,1,0,0,0,"https://fbref.com/en/players/f19f32b1/Francois-Joseph-Sollacaro"
2023,"Almería","La Liga","Fernando","ESP","GK","32",1990,37,37,3285,36.5,61,1.67,193,132,70.5,11,8,18,4,10.8,6,4,1,1,20,"https://fbref.com/en/players/dabb2827/Fernando"
2023,"Almería","La Liga","Diego Mariño","ESP","GK","32",1990,1,0,45,0.5,2,4,5,3,60,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/d9235a45/Diego-Marino"
2023,"Almería","La Liga","Fernando Pacheco","ESP","GK","30",1992,1,1,90,1,2,2,5,3,60,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/97852360/Fernando-Pacheco"
2023,"Angers","Ligue 1","Paul Bernardoni","FRA","GK","25",1997,27,27,2430,27,62,2.3,143,84,62.2,1,5,21,3,11.1,9,8,0,1,0,"https://fbref.com/en/players/28dabd43/Paul-Bernardoni"
2023,"Angers","Ligue 1","Yahia Fofana","FRA","GK","21",2000,11,11,990,11,19,1.73,54,35,66.7,3,1,7,1,9.1,2,1,1,0,50,"https://fbref.com/en/players/9d420dad/Yahia-Fofana"
2023,"Arsenal","Premier League","Aaron Ramsdale","ENG","GK","24",1998,38,38,3420,38,43,1.13,136,94,70.6,26,6,6,14,36.8,5,3,0,2,0,"https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale"
2023,"Aston Villa","Premier League","Emiliano Martínez","ARG","GK","29",1992,36,36,3139,34.9,38,1.09,132,97,74.2,17,7,12,11,30.6,5,4,1,0,20,"https://fbref.com/en/players/7956236f/Emiliano-Martinez"
2023,"Aston Villa","Premier League","Robin Olsen","SWE","GK","32",1990,4,2,281,3.1,8,2.56,19,11,63.2,1,0,1,1,50,1,1,0,0,0,"https://fbref.com/en/players/e7ee38c3/Robin-Olsen"
2023,"Atalanta","Serie A","Juan Musso","ARG","GK","28",1994,24,24,2077,23.1,27,1.17,89,64,71.9,13,4,7,7,29.2,2,2,0,0,0,"https://fbref.com/en/players/a111cf41/Juan-Musso"
2023,"Atalanta","Serie A","Francesco Rossi","ITA","GK","31",1991,1,0,4,0,0,0,0,0,NA,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/7b5f516f/Francesco-Rossi"
2023,"Atalanta","Serie A","Marco Sportiello","ITA","GK","30",1992,15,14,1339,14.9,21,1.41,64,43,68.8,6,3,5,2,14.3,1,1,0,0,0,"https://fbref.com/en/players/ac4003af/Marco-Sportiello"
2023,"Athletic Club","La Liga","Julen Agirrezabala","ESP","GK","21",2000,8,7,675,7.5,6,0.8,19,13,68.4,1,3,3,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/a2c1a8d3/Julen-Agirrezabala"
2023,"Athletic Club","La Liga","Unai Simón","ESP","GK","25",1997,31,31,2745,30.5,37,1.21,104,70,67.3,13,6,12,9,29,3,3,0,0,0,"https://fbref.com/en/players/5dcf3e90/Unai-Simon"
2023,"Atlético Madrid","La Liga","Antonio Gomis","ESP","GK","19",2003,1,0,6,0.1,1,15,1,0,0,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/f0f4671c/Antonio-Gomis"
2023,"Atlético Madrid","La Liga","Ivo Grbić","CRO","GK","26",1996,12,10,922,10.2,12,1.17,48,36,81.3,6,3,1,2,20,3,3,0,0,0,"https://fbref.com/en/players/3f034750/Ivo-Grbic"
2023,"Atlético Madrid","La Liga","Jan Oblak","SVN","GK","29",1993,28,28,2492,27.7,20,0.72,79,59,75.9,17,5,6,11,39.3,2,1,0,1,0,"https://fbref.com/en/players/ee8508c0/Jan-Oblak"
2023,"Augsburg","Bundesliga","Rafał Gikiewicz","POL","GK","34",1987,23,23,2070,23,41,1.78,136,93,70.6,8,3,12,5,21.7,4,1,2,1,66.7,"https://fbref.com/en/players/17376543/Rafal-Gikiewicz"
2023,"Augsburg","Bundesliga","Tomáš Koubek","CZE","GK","29",1992,11,11,990,11,22,2,65,45,66.2,1,4,6,1,9.1,0,0,0,0,NA,"https://fbref.com/en/players/dc366c36/Tomas-Koubek"
2023,"Auxerre","Ligue 1","Benoît Costil","FRA","GK","35",1987,19,19,1710,19,41,2.16,96,55,60.4,3,4,12,2,10.5,3,3,0,0,0,"https://fbref.com/en/players/2434f24a/Benoit-Costil"
2023,"Auxerre","Ligue 1","Donovan Léon","GUF","GK","29",1992,2,2,180,2,2,1,11,9,90.9,1,1,0,0,0,1,1,0,0,0,"https://fbref.com/en/players/51c83a90/Donovan-Leon"
2023,"Auxerre","Ligue 1","Ionuț Radu","ROU","GK","25",1997,17,17,1530,17,20,1.18,74,53,73,4,6,7,5,29.4,2,0,2,0,100,"https://fbref.com/en/players/67f649be/Ionut-Radu"
2023,"Barcelona","La Liga","Iñaki Peña","ESP","GK","23",1999,2,0,73,0.8,2,2.47,4,2,50,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/cc1c5035/Inaki-Pena"
2023,"Barcelona","La Liga","Marc-André ter Stegen","GER","GK","30",1992,38,38,3347,37.2,18,0.48,98,83,84.7,28,4,6,26,68.4,3,3,0,0,0,"https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen"
2023,"Bayern Munich","Bundesliga","Manuel Neuer","GER","GK","36",1986,12,12,1080,12,11,0.92,44,33,79.5,7,4,1,4,33.3,2,2,0,0,0,"https://fbref.com/en/players/8778c910/Manuel-Neuer"
2023,"Bayern Munich","Bundesliga","Yann Sommer","SUI","GK","33",1988,19,19,1710,19,25,1.32,55,30,67.3,11,4,4,5,26.3,7,7,0,0,0,"https://fbref.com/en/players/420c18a1/Yann-Sommer"
2023,"Bayern Munich","Bundesliga","Sven Ulreich","GER","GK","33",1988,3,3,270,3,2,0.67,8,5,75,3,0,0,2,66.7,1,0,1,0,100,"https://fbref.com/en/players/7d3e7da6/Sven-Ulreich"
2023,"Betis","La Liga","Claudio Bravo","CHI","GK","39",1983,12,12,1080,12,9,0.75,42,33,81,5,5,2,4,33.3,1,1,0,0,0,"https://fbref.com/en/players/10072610/Claudio-Bravo"
2023,"Betis","La Liga","Rui Silva","POR","GK","28",1994,26,26,2340,26,32,1.23,104,73,71.2,12,4,10,9,34.6,2,2,0,0,0,"https://fbref.com/en/players/ea83bfa6/Rui-Silva"
2023,"Bochum","Bundesliga","Manuel Riemann","GER","GK","33",1988,34,34,3060,34,72,2.12,200,128,68,10,5,19,5,14.7,14,8,3,3,27.3,"https://fbref.com/en/players/9f941969/Manuel-Riemann"
2023,"Bologna","Serie A","Francesco Bardi","ITA","GK","30",1992,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/0acda699/Francesco-Bardi"
2023,"Bologna","Serie A","Łukasz Skorupski","POL","GK","31",1991,37,37,3330,37,49,1.32,161,113,73.9,13,12,12,7,18.9,9,7,2,0,22.2,"https://fbref.com/en/players/ab4449d6/Lukasz-Skorupski"
2023,"Bournemouth","Premier League","Neto","BRA","GK","33",1989,27,27,2385,26.5,39,1.47,138,100,74.6,9,6,12,6,22.2,5,4,0,1,0,"https://fbref.com/en/players/a9dc785c/Neto"
2023,"Bournemouth","Premier League","Mark Travers","IRL","GK","23",1999,12,11,1035,11.5,32,2.78,66,36,54.5,2,0,9,2,18.2,2,2,0,0,0,"https://fbref.com/en/players/fe558029/Mark-Travers"
2023,"Brentford","Premier League","David Raya","ESP","GK","26",1995,38,38,3420,38,46,1.21,197,154,77.7,15,14,9,12,31.6,2,2,0,0,0,"https://fbref.com/en/players/98ea5115/David-Raya"
2023,"Brest","Ligue 1","Marco Bizot","NED","GK","31",1991,37,37,3330,37,54,1.46,176,122,73.3,11,10,16,8,21.6,9,7,2,0,22.2,"https://fbref.com/en/players/3d214e5f/Marco-Bizot"
2023,"Brest","Ligue 1","Joaquín Blázquez","ARG","GK","21",2001,1,1,90,1,0,0,3,3,100,0,1,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/6a9e4913/Joaquin-Blazquez"
2023,"Brighton","Premier League","Robert Sánchez","ESP","GK","24",1997,23,23,2070,23,30,1.3,74,46,66.2,11,5,7,6,26.1,6,5,1,0,16.7,"https://fbref.com/en/players/6a713852/Robert-Sanchez"
2023,"Brighton","Premier League","Jason Steele","ENG","GK","31",1990,15,15,1350,15,23,1.53,57,36,61.4,7,3,5,6,40,2,1,1,0,50,"https://fbref.com/en/players/28300a16/Jason-Steele"
2023,"Celta Vigo","La Liga","Agustín Marchesín","ARG","GK","34",1988,19,19,1710,19,29,1.53,72,42,62.5,5,5,9,6,31.6,4,2,2,0,50,"https://fbref.com/en/players/853b7c48/Agustin-Marchesin"
2023,"Celta Vigo","La Liga","Iván Villar","ESP","GK","25",1997,19,19,1710,19,24,1.26,62,38,66.1,6,5,8,4,21.1,4,3,0,1,0,"https://fbref.com/en/players/cde52ef5/Ivan-Villar"
2023,"Chelsea","Premier League","Kepa Arrizabalaga","ESP","GK","27",1994,29,29,2565,28.5,33,1.16,120,90,73.3,8,9,12,9,31,1,1,0,0,0,"https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga"
2023,"Chelsea","Premier League","Edouard Mendy","SEN","GK","30",1992,10,9,855,9.5,14,1.47,39,25,64.1,3,2,4,1,11.1,0,0,0,0,NA,"https://fbref.com/en/players/33887998/Edouard-Mendy"
2023,"Clermont Foot","Ligue 1","Mory Diaw","SEN","GK","29",1993,37,37,3330,37,47,1.27,161,110,75.8,17,8,12,10,27,12,8,4,0,33.3,"https://fbref.com/en/players/f41a69e6/Mory-Diaw"
2023,"Clermont Foot","Ligue 1","Ouparine Djoco","SEN","GK","24",1998,1,1,90,1,2,2,3,1,33.3,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/62124972/Ouparine-Djoco"
2023,"Cremonese","Serie A","Marco Carnesecchi","ITA","GK","22",2000,27,27,2430,27,47,1.74,153,107,70.6,4,9,14,4,14.8,2,2,0,0,0,"https://fbref.com/en/players/8ec56e62/Marco-Carnesecchi"
2023,"Cremonese","Serie A","Ionuț Radu","ROU","GK","25",1997,9,9,810,9,19,2.11,64,45,75,0,3,6,1,11.1,3,3,0,0,0,"https://fbref.com/en/players/67f649be/Ionut-Radu"
2023,"Cremonese","Serie A","Mouhamadou Sarr","SEN","GK","25",1997,2,2,180,2,3,1.5,8,5,62.5,1,0,1,1,50,0,0,0,0,NA,"https://fbref.com/en/players/b959a0d1/Mouhamadou-Sarr"
2023,"Crystal Palace","Premier League","Vicente Guaita","ESP","GK","35",1987,27,27,2430,27,34,1.26,116,84,72.4,7,9,11,6,22.2,2,2,0,0,0,"https://fbref.com/en/players/ab13a5aa/Vicente-Guaita"
2023,"Crystal Palace","Premier League","Sam Johnstone","ENG","GK","29",1993,9,9,810,9,10,1.11,34,25,76.5,4,3,2,3,33.3,2,2,0,0,0,"https://fbref.com/en/players/9e5708be/Sam-Johnstone"
2023,"Crystal Palace","Premier League","Joseph Whitworth","ENG","GK","18",2004,2,2,180,2,5,2.5,10,5,50,0,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/3f847d95/Joseph-Whitworth"
2023,"Cádiz","La Liga","David Gil","ESP","GK","28",1994,4,4,360,4,5,1.25,23,18,82.6,1,1,2,1,25,1,1,0,0,0,"https://fbref.com/en/players/fea23125/David-Gil"
2023,"Cádiz","La Liga","Jeremías Ledesma","ARG","GK","29",1993,34,34,3060,34,48,1.41,179,130,77.7,9,11,14,12,35.3,9,8,1,0,11.1,"https://fbref.com/en/players/6c4776b1/Jeremias-Ledesma"
2023,"Dortmund","Bundesliga","Gregor Kobel","SUI","GK","24",1997,27,27,2430,27,32,1.19,119,88,73.9,19,3,5,11,40.7,1,1,0,0,0,"https://fbref.com/en/players/cd59b9df/Gregor-Kobel"
2023,"Dortmund","Bundesliga","Alexander Meyer","GER","GK","31",1991,7,7,630,7,12,1.71,32,20,62.5,3,2,2,1,14.3,0,0,0,0,NA,"https://fbref.com/en/players/b56dd813/Alexander-Meyer"
2023,"Eint Frankfurt","Bundesliga","Diant Ramaj","GER","GK","20",2001,1,1,90,1,1,1,5,4,80,0,1,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/b90c4a43/Diant-Ramaj"
2023,"Eint Frankfurt","Bundesliga","Kevin Trapp","GER","GK","32",1990,33,33,2970,33,51,1.55,130,80,62.3,13,10,10,6,18.2,2,2,0,0,0,"https://fbref.com/en/players/ce17b5eb/Kevin-Trapp"
2023,"Elche","La Liga","Édgar Badía","ESP","GK","30",1992,36,36,3240,36,63,1.75,200,136,72,5,10,21,4,11.1,10,7,3,0,30,"https://fbref.com/en/players/e4346678/Edgar-Badia"
2023,"Elche","La Liga","Axel Werner","ARG","GK","26",1996,2,2,180,2,4,2,8,4,50,0,0,2,0,0,0,0,0,0,NA,"https://fbref.com/en/players/c0b1a6da/Axel-Werner"
2023,"Empoli","Serie A","Samuele Perisan","ITA","GK","24",1997,7,7,630,7,9,1.29,24,15,62.5,1,1,5,2,28.6,0,0,0,0,NA,"https://fbref.com/en/players/00a17eba/Samuele-Perisan"
2023,"Empoli","Serie A","Samir Ujkani","KVX","GK","34",1988,1,0,7,0.1,1,12.86,1,0,0,0,0,0,0,NA,0,0,0,0,NA,"https://fbref.com/en/players/96640846/Samir-Ujkani"
2023,"Empoli","Serie A","Guglielmo Vicario","ITA","GK","25",1996,31,31,2783,30.9,39,1.26,134,95,73.9,9,12,10,7,22.6,6,4,1,1,20,"https://fbref.com/en/players/77d6fd4d/Guglielmo-Vicario"
2023,"Espanyol","La Liga","Álvaro Fernández","ESP","GK","24",1998,11,11,990,11,18,1.64,50,33,64,3,4,4,2,18.2,0,0,0,0,NA,"https://fbref.com/en/players/f127d782/Alvaro-Fernandez"
2023,"Espanyol","La Liga","Joan García","ESP","GK","21",2001,1,1,90,1,3,3,4,1,50,0,1,0,0,0,1,1,0,0,0,"https://fbref.com/en/players/87b498b0/Joan-Garcia"
2023,"Espanyol","La Liga","Benjamin Lecomte","FRA","GK","31",1991,10,10,899,10,14,1.4,40,27,65,1,5,4,1,10,0,0,0,0,NA,"https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte"
2023,"Espanyol","La Liga","Fernando Pacheco","ESP","GK","30",1992,16,16,1440,16,33,2.06,88,54,67,4,3,9,3,18.8,5,4,1,0,20,"https://fbref.com/en/players/97852360/Fernando-Pacheco"
2023,"Everton","Premier League","Asmir Begović","BIH","GK","35",1987,1,1,90,1,0,0,4,4,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/7b4de647/Asmir-Begovic"
2023,"Everton","Premier League","Jordan Pickford","ENG","GK","28",1994,37,37,3330,37,57,1.54,181,123,71.3,7,12,18,8,21.6,6,5,1,0,16.7,"https://fbref.com/en/players/4806ec67/Jordan-Pickford"
2023,"Fiorentina","Serie A","Michele Cerofolini","ITA","GK","23",1999,5,5,450,5,3,0.6,11,8,81.8,4,1,0,2,40,1,1,0,0,0,"https://fbref.com/en/players/efdeaff3/Michele-Cerofolini"
2023,"Fiorentina","Serie A","Pierluigi Gollini","ITA","GK","27",1995,3,3,270,3,2,0.67,8,6,75,1,2,0,2,66.7,0,0,0,0,NA,"https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini"
2023,"Fiorentina","Serie A","Salvatore Sirigu","ITA","GK","35",1987,1,1,90,1,0,0,5,5,100,1,0,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/10dc46f0/Salvatore-Sirigu"
2023,"Fiorentina","Serie A","Pietro Terracciano","ITA","GK","32",1990,29,29,2610,29,38,1.31,96,59,66.7,9,8,12,5,17.2,7,6,1,0,14.3,"https://fbref.com/en/players/e1b0a70d/Pietro-Terracciano"
2023,"Freiburg","Bundesliga","Mark Flekken","NED","GK","29",1993,34,34,3060,34,44,1.29,150,106,74,17,8,9,13,38.2,6,5,0,1,0,"https://fbref.com/en/players/a92ab7be/Mark-Flekken"
2023,"Fulham","Premier League","Bernd Leno","GER","GK","30",1992,36,36,3240,36,51,1.42,192,142,77.1,15,5,16,8,22.2,8,7,1,0,12.5,"https://fbref.com/en/players/2628fd2b/Bernd-Leno"
2023,"Fulham","Premier League","Marek Rodák","SVK","GK","25",1996,2,2,180,2,2,1,4,2,50,0,2,0,1,50,0,0,0,0,NA,"https://fbref.com/en/players/17acc2ed/Marek-Rodak"
2023,"Getafe","La Liga","David Soria","ESP","GK","29",1993,38,38,3420,38,45,1.18,166,119,75.3,10,12,16,13,34.2,8,4,4,0,50,"https://fbref.com/en/players/8f8c6934/David-Soria"
2023,"Girona","La Liga","Juan Carlos","ESP","GK","34",1988,10,10,900,10,18,1.8,43,25,62.8,2,2,6,0,0,2,2,0,0,0,"https://fbref.com/en/players/688b96e3/Juan-Carlos"
2023,"Girona","La Liga","Paulo Gazzaniga","ARG","GK","30",1992,28,28,2520,28,37,1.32,125,87,73.6,11,8,9,4,14.3,6,4,1,1,20,"https://fbref.com/en/players/63d17038/Paulo-Gazzaniga"
2023,"Hellas Verona","Serie A","Lorenzo Montipò","ITA","GK","26",1996,37,37,3330,37,59,1.59,181,124,68,7,9,21,5,13.5,2,1,1,0,50,"https://fbref.com/en/players/c1d95617/Lorenzo-Montipo"
2023,"Hellas Verona","Serie A","Simone Perilli","ITA","GK","27",1995,1,1,90,1,0,0,4,4,100,0,1,0,1,100,0,0,0,0,NA,"https://fbref.com/en/players/b9e11c1d/Simone-Perilli"
2023,"Hertha BSC","Bundesliga","Oliver Christensen","DEN","GK","23",1999,33,33,2970,33,68,2.06,163,94,61.3,6,8,19,3,9.1,6,5,1,0,16.7,"https://fbref.com/en/players/af104654/Oliver-Christensen"
2023,"Hertha BSC","Bundesliga","Tjark Ernst","GER","GK","19",2003,1,1,90,1,1,1,7,6,85.7,1,0,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/3f6c3ae0/Tjark-Ernst"
2023,"Hoffenheim","Bundesliga","Oliver Baumann","GER","GK","32",1990,34,34,3060,34,57,1.68,161,105,65.8,10,6,18,5,14.7,3,2,0,1,0,"https://fbref.com/en/players/47064058/Oliver-Baumann"
2023,"Inter","Serie A","Alex Cordaz","ITA","GK","39",1983,1,0,26,0.3,0,0,2,2,100,0,0,0,1,NA,0,0,0,0,NA,"https://fbref.com/en/players/e66ebabb/Alex-Cordaz"
2023,"Inter","Serie A","Samir Handanović","SVN","GK","38",1984,14,14,1234,13.7,18,1.31,52,35,67.3,9,0,5,4,28.6,1,1,0,0,0,"https://fbref.com/en/players/74419746/Samir-Handanovic"
2023,"Inter","Serie A","André Onana","CMR","GK","26",1996,24,24,2160,24,24,1,83,61,73.5,14,3,7,8,33.3,2,2,0,0,0,"https://fbref.com/en/players/e9c0c1b2/Andre-Onana"
2023,"Juventus","Serie A","Mattia Perin","ITA","GK","29",1992,11,10,948,10.5,7,0.66,40,32,85,5,3,2,6,60,2,1,1,0,50,"https://fbref.com/en/players/4c62d0c8/Mattia-Perin"
2023,"Juventus","Serie A","Wojciech Szczęsny","POL","GK","32",1990,28,28,2472,27.5,26,0.95,93,67,75.3,17,3,8,14,50,3,3,0,0,0,"https://fbref.com/en/players/01b8a2b2/Wojciech-Szczesny"
2023,"Köln","Bundesliga","Marvin Schwäbe","GER","GK","27",1995,34,34,3060,34,54,1.59,129,77,61.2,10,12,12,6,17.6,5,4,1,0,20,"https://fbref.com/en/players/87436846/Marvin-Schwabe"
2023,"Lazio","Serie A","Luís Maximiano","POR","GK","23",1999,1,1,5,0.1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://fbref.com/en/players/3318286e/Luis-Maximiano"
2023,"Lazio","Serie A","Ivan Provedel","ITA","GK","28",1994,38,37,3413,37.9,30,0.79,128,99,77.3,21,8,8,21,56.8,2,1,0,1,0,"https://fbref.com/en/players/277da414/Ivan-Provedel"
2023,"Lecce","Serie A","Wladimiro Falcone","ITA","GK","27",1995,38,38,3420,38,46,1.21,156,112,73.7,8,12,18,6,15.8,6,5,1,0,16.7,"https://fbref.com/en/players/9f5a610b/Wladimiro-Falcone"
2023,"Leeds United","Premier League","Illan Meslier","FRA","GK","22",2000,34,34,3060,34,67,1.97,158,92,59.5,7,9,18,5,14.7,3,3,0,0,0,"https://fbref.com/en/players/6b625ac2/Illan-Meslier"
2023,"Leeds United","Premier League","Joel Robles","ESP","GK","32",1990,4,4,360,4,11,2.75,27,16,66.7,0,1,3,0,0,3,2,0,1,0,"https://fbref.com/en/players/cda0b317/Joel-Robles"
2023,"Leicester City","Premier League","Daniel Iversen","DEN","GK","25",1997,12,12,1080,12,22,1.83,59,38,66.1,2,4,6,1,8.3,2,2,0,0,0,"https://fbref.com/en/players/10d221cd/Daniel-Iversen"
2023,"Leicester City","Premier League","Danny Ward","WAL","GK","29",1993,26,26,2340,26,46,1.77,119,75,63,7,3,16,6,23.1,3,2,1,0,33.3,"https://fbref.com/en/players/d3ce0e89/Danny-Ward"
2023,"Lens","Ligue 1","Jean-Louis Leca","FRA","GK","36",1985,1,1,90,1,1,1,4,3,75,1,0,0,0,0,0,0,0,0,NA,"https://fbref.com/en/players/edbe46dc/Jean-Louis-Leca"
2023,"Lens","Ligue 1","Brice Samba","FRA","GK","28",1994,37,37,3330,37,28,0.76,125,98,80,24,9,4,15,40.5,3,3,0,0,0,"https://fbref.com/en/players/60d90c55/Brice-Samba"
2023,"Leverkusen","Bundesliga","Lukáš Hrádecký","FIN","GK","32",1989,33,33,2969,33,47,1.42,142,97,71.8,14,8,11,9,27.3,7,7,0,0,0,"https://fbref.com/en/players/ad3389d5/Lukas-Hradecky"
2023,"Leverkusen","Bundesliga","Andrey Lunyov","RUS","GK","30",1991,1,1,90,1,2,2,4,2,50,0,0,1,0,0,0,0,0,0,NA,"https://fbref.com/en/players/8a6ab963/Andrey-Lunyov"
2023,"Lille","Ligue 1","Leonardo César Jardim","BRA","GK","27",1995,6,6,540,6,13,2.17,15,4,26.7,3,1,2,0,0,2,2,0,0,0,"https://fbref.com/en/players/f5dfc256/Leonardo-Cesar-Jardim"
