URL,GA,SOTA,SAVES,W,D,L,CS,PKATT_PENALTY,PKA_PENALTY,PKSV_PENALTY,PKM_PENALTY
https://fbref.com/en/players/00a17eba/Samuele-Perisan,9.0,24.0,15.0,1,1.0,5.0,2.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/0107757e/Filip-Jorgensen,3.0,6.0,3.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/01b8a2b2/Wojciech-Szczesny,26.0,93.0,67.0,17,3.0,8.0,14.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/0810b6df/Patrick-Pentz,14.0,29.0,16.0,1,3.0,3.0,0.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/085e71a7/Bartlomiej-Dragowski,54.0,164.0,112.0,6,10.0,18.0,6.0,6.0,4.0,1.0,1.0
https://fbref.com/en/players/08f5afaa/Gianluigi-Donnarumma,40.0,160.0,120.0,27,4.0,7.0,13.0,5.0,2.0,1.0,2.0
https://fbref.com/en/players/0a1cb833/Jiri-Pavlenka,61.0,170.0,110.0,10,5.0,18.0,4.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/0acda699/Francesco-Bardi,0.0,4.0,4.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/0d422df7/Marco-Silvestri,48.0,137.0,91.0,11,13.0,14.0,10.0,7.0,6.0,0.0,1.0
https://fbref.com/en/players/0d55d942/Alexander-Schwolow,58.0,138.0,80.0,4,4.0,14.0,2.0,4.0,4.0,0.0,0.0
https://fbref.com/en/players/0d8a37c2/Tobias-Sippel,12.0,33.0,21.0,1,1.0,3.0,1.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/0e12089d/Maxime-Dupe,57.0,179.0,122.0,13,9.0,16.0,9.0,7.0,4.0,3.0,0.0
https://fbref.com/en/players/10072610/Claudio-Bravo,9.0,42.0,33.0,5,5.0,2.0,4.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/10d221cd/Daniel-Iversen,22.0,59.0,38.0,2,4.0,6.0,1.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/10dc46f0/Salvatore-Sirigu,0.0,5.0,5.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/14ae023f/Martin-Turk,9.0,30.0,21.0,1,1.0,2.0,0.0,2.0,1.0,0.0,1.0
https://fbref.com/en/players/17376543/Rafal-Gikiewicz,41.0,136.0,93.0,8,3.0,12.0,5.0,4.0,1.0,2.0,1.0
https://fbref.com/en/players/17acc2ed/Marek-Rodak,2.0,4.0,2.0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/1840e36d/Thibaut-Courtois,29.0,118.0,88.0,20,5.0,6.0,10.0,5.0,4.0,1.0,0.0
https://fbref.com/en/players/1b729a98/Ghjuvanni-Quilichini,0.0,4.0,4.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/1d2d5cc8/Steve-Mandanda,31.0,110.0,79.0,19,5.0,10.0,12.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/1e43fad8/Ralf-Fahrmann,13.0,55.0,43.0,3,6.0,3.0,5.0,2.0,1.0,0.0,1.0
https://fbref.com/en/players/1e7aea56/Benjamin-Leroy,60.0,133.0,74.0,6,4.0,22.0,4.0,9.0,8.0,0.0,1.0
https://fbref.com/en/players/1e9bde92/Guillermo-Ochoa,33.0,105.0,71.0,4,10.0,6.0,4.0,4.0,3.0,1.0,0.0
https://fbref.com/en/players/20b9f052/Pau-Lopez,34.0,123.0,90.0,21,4.0,7.0,10.0,5.0,5.0,0.0,0.0
https://fbref.com/en/players/2434f24a/Benoit-Costil,41.0,96.0,55.0,3,4.0,12.0,2.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/2628fd2b/Bernd-Leno,51.0,192.0,142.0,15,5.0,16.0,8.0,8.0,7.0,1.0,0.0
https://fbref.com/en/players/277da414/Ivan-Provedel,30.0,128.0,99.0,21,8.0,8.0,21.0,2.0,1.0,0.0,1.0
https://fbref.com/en/players/28300a16/Jason-Steele,23.0,57.0,36.0,7,3.0,5.0,6.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga,33.0,120.0,90.0,8,9.0,12.0,9.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/28dabd43/Paul-Bernardoni,62.0,143.0,84.0,1,5.0,21.0,3.0,9.0,8.0,0.0,1.0
https://fbref.com/en/players/2f965a72/Alphonse-Areola,7.0,16.0,9.0,0,1.0,1.0,1.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/2fa2a875/Benjamin-Lecomte,36.0,136.0,99.0,11,8.0,10.0,9.0,4.0,2.0,2.0,0.0
https://fbref.com/en/players/30061f53/Dominik-Greif,3.0,8.0,5.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/30223b33/Antonio-Mirante,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/3061e1ec/Andriy-Lunin,7.0,18.0,12.0,4,1.0,2.0,3.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/3318286e/Luis-Maximiano,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/33887998/Edouard-Mendy,14.0,39.0,25.0,3,2.0,4.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/343f753a/Luigi-Sepe,27.0,87.0,57.0,4,5.0,8.0,3.0,7.0,4.0,3.0,0.0
https://fbref.com/en/players/36c2ca73/Alex-McCarthy,17.0,30.0,14.0,0,1.0,5.0,0.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/374ee424/Alex-Remiro,35.0,133.0,99.0,21,8.0,9.0,15.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/37998008/Lennart-Grill,11.0,25.0,14.0,2,1.0,2.0,2.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/3814120d/Bingourou-Kamara,11.0,25.0,13.0,0,1.0,3.0,0.0,3.0,1.0,1.0,1.0
https://fbref.com/en/players/3945ac70/Alessandro-Russo,3.0,7.0,4.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/3a949a25/Martin-Dubravka,1.0,9.0,9.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/3bb7b8b4/Ederson,32.0,77.0,46.0,26,4.0,5.0,11.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/3d214e5f/Marco-Bizot,54.0,176.0,122.0,11,10.0,16.0,8.0,9.0,7.0,2.0,0.0
https://fbref.com/en/players/3f034750/Ivo-Grbic,12.0,48.0,36.0,6,3.0,1.0,2.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/3f6c3ae0/Tjark-Ernst,1.0,7.0,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/3f847d95/Joseph-Whitworth,5.0,10.0,5.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/420c18a1/Yann-Sommer,39.0,115.0,77.0,15,8.0,6.0,8.0,9.0,9.0,0.0,0.0
https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale,43.0,136.0,94.0,26,6.0,6.0,14.0,5.0,3.0,0.0,2.0
https://fbref.com/en/players/47064058/Oliver-Baumann,57.0,161.0,105.0,10,6.0,18.0,5.0,3.0,2.0,0.0,1.0
https://fbref.com/en/players/477e50ce/Remy-Descamps,1.0,6.0,5.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/4806ec67/Jordan-Pickford,57.0,181.0,123.0,7,12.0,18.0,8.0,6.0,5.0,1.0,0.0
https://fbref.com/en/players/4b40d9ca/Nick-Pope,32.0,118.0,85.0,19,13.0,5.0,14.0,5.0,2.0,2.0,1.0
https://fbref.com/en/players/4c62d0c8/Mattia-Perin,7.0,40.0,32.0,5,3.0,2.0,6.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/4e0c8d66/Michele-Di-Gregorio,49.0,167.0,119.0,14,10.0,13.0,10.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/4e7db402/Alban-Lafont,54.0,179.0,129.0,7,14.0,16.0,11.0,9.0,9.0,0.0,0.0
https://fbref.com/en/players/51c83a90/Donovan-Leon,2.0,11.0,9.0,1,1.0,0.0,0.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/53af52f3/Kasper-Schmeichel,35.0,141.0,105.0,15,12.0,9.0,11.0,5.0,3.0,1.0,1.0
https://fbref.com/en/players/54f6afe3/Petar-Zovko,2.0,3.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/58ad9383/Predrag-Rajkovic,40.0,133.0,92.0,13,8.0,15.0,12.0,7.0,6.0,1.0,0.0
https://fbref.com/en/players/5c4bf6ba/Robin-Zentner,39.0,109.0,69.0,9,8.0,9.0,7.0,5.0,3.0,1.0,1.0
https://fbref.com/en/players/5dcf3e90/Unai-Simon,37.0,104.0,70.0,13,6.0,12.0,9.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/60d90c55/Brice-Samba,28.0,125.0,98.0,24,9.0,4.0,15.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/62124972/Ouparine-Djoco,2.0,3.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/625c144a/Geronimo-Rulli,10.0,56.0,46.0,6,3.0,5.0,7.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher,4.0,10.0,6.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/63d17038/Paulo-Gazzaniga,37.0,125.0,87.0,11,8.0,9.0,4.0,6.0,4.0,1.0,1.0
https://fbref.com/en/players/649b01d8/Emil-Audero,39.0,121.0,82.0,2,6.0,17.0,4.0,7.0,5.0,2.0,0.0
https://fbref.com/en/players/663e080e/Janis-Blaswich,29.0,75.0,45.0,16,4.0,6.0,7.0,7.0,6.0,1.0,0.0
https://fbref.com/en/players/67f649be/Ionut-Radu,39.0,138.0,98.0,4,9.0,13.0,6.0,5.0,3.0,2.0,0.0
https://fbref.com/en/players/688b96e3/Juan-Carlos,18.0,43.0,25.0,2,2.0,6.0,0.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/68db6358/Daniel-Bentley,3.0,13.0,10.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/6a713852/Robert-Sanchez,30.0,74.0,46.0,11,5.0,7.0,6.0,6.0,5.0,1.0,0.0
https://fbref.com/en/players/6a9e4913/Joaquin-Blazquez,0.0,3.0,3.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/6b625ac2/Illan-Meslier,67.0,158.0,92.0,7,9.0,18.0,5.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/6c4776b1/Jeremias-Ledesma,48.0,179.0,130.0,9,11.0,14.0,12.0,9.0,8.0,1.0,0.0
https://fbref.com/en/players/6f51e382/Marc-Andre-ter-Stegen,18.0,98.0,83.0,28,4.0,6.0,26.0,3.0,3.0,0.0,0.0
https://fbref.com/en/players/73683fa9/Diego-Lopez,4.0,5.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/74419746/Samir-Handanovic,18.0,52.0,35.0,9,0.0,5.0,4.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/76eca7e2/Wayne-Hennessey,5.0,14.0,9.0,0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/77d6fd4d/Guglielmo-Vicario,39.0,134.0,95.0,9,12.0,10.0,7.0,6.0,4.0,1.0,1.0
https://fbref.com/en/players/7956236f/Emiliano-Martinez,38.0,132.0,97.0,17,7.0,12.0,11.0,5.0,4.0,1.0,0.0
https://fbref.com/en/players/79b0d6a0/Rui-Patricio,35.0,108.0,73.0,17,8.0,10.0,13.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/7a2e46a8/Alisson,43.0,147.0,105.0,19,9.0,9.0,14.0,4.0,2.0,1.0,1.0
https://fbref.com/en/players/7b4de647/Asmir-Begovic,0.0,4.0,4.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/7b5f516f/Francesco-Rossi,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/7ba6d84e/David-de-Gea,43.0,142.0,99.0,23,6.0,9.0,17.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/7d3e7da6/Sven-Ulreich,2.0,8.0,5.0,3,0.0,0.0,2.0,1.0,0.0,1.0,0.0
https://fbref.com/en/players/7f41ee30/Remy-Riou,8.0,24.0,17.0,2,4.0,0.0,1.0,4.0,4.0,0.0,0.0
https://fbref.com/en/players/834b5c4c/Matz-Sels,59.0,174.0,115.0,9,13.0,16.0,6.0,11.0,10.0,0.0,1.0
https://fbref.com/en/players/853b7c48/Agustin-Marchesin,29.0,72.0,42.0,5,5.0,9.0,6.0,4.0,2.0,2.0,0.0
https://fbref.com/en/players/8608f269/Matis-Carvalho,3.0,8.0,5.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/87436846/Marvin-Schwabe,54.0,129.0,77.0,10,12.0,12.0,6.0,5.0,4.0,1.0,0.0
https://fbref.com/en/players/8778c910/Manuel-Neuer,11.0,44.0,33.0,7,4.0,1.0,4.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/87b498b0/Joan-Garcia,3.0,4.0,1.0,0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/8a6ab963/Andrey-Lunyov,2.0,4.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/8cabdc1e/Andrea-Consigli,55.0,117.0,64.0,12,8.0,15.0,9.0,3.0,3.0,0.0,0.0
