URL,GA,SOTA,SAVES,W,D,L,CS,PKATT_PENALTY,PKA_PENALTY,PKSV_PENALTY,PKM_PENALTY
https://fbref.com/en/players/8ec56e62/Marco-Carnesecchi,47.0,153.0,107.0,4,9.0,14.0,4.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/8f62b6ee/Hugo-Lloris,39.0,117.0,79.0,13,3.0,9.0,7.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/8f8c6934/David-Soria,45.0,166.0,119.0,10,12.0,16.0,13.0,8.0,4.0,4.0,0.0
https://fbref.com/en/players/8fae77ea/Jordi-Masip,42.0,145.0,101.0,9,5.0,14.0,8.0,9.0,5.0,3.0,1.0
https://fbref.com/en/players/903b6e8b/Jose-Sa,55.0,161.0,105.0,11,7.0,18.0,11.0,4.0,2.0,2.0,0.0
https://fbref.com/en/players/924ff27e/Leonardo-Roman,0.0,4.0,4.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/9328b835/Lukasz-Fabianski,48.0,154.0,106.0,11,6.0,19.0,8.0,4.0,2.0,1.0,1.0
https://fbref.com/en/players/9413b19f/Alex-Meret,24.0,91.0,66.0,26,5.0,3.0,16.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/96640846/Samir-Ujkani,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/967f34d3/Ruben-Blanco,6.0,19.0,15.0,1,3.0,2.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/96fcd380/Alexandre-Letellier,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/97852360/Fernando-Pacheco,35.0,93.0,57.0,4,3.0,10.0,3.0,5.0,4.0,1.0,0.0
https://fbref.com/en/players/98ea5115/David-Raya,46.0,197.0,154.0,15,14.0,9.0,12.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/9b688ae1/Michael-Zetterer,3.0,14.0,11.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/9d420dad/Yahia-Fofana,19.0,54.0,35.0,3,1.0,7.0,1.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/9e17ccff/Dogan-Alemdar,8.0,16.0,7.0,2,0.0,2.0,1.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/9e5708be/Sam-Johnstone,10.0,34.0,25.0,4,3.0,2.0,3.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/9f0ea33f/Sergio-Asenjo,21.0,51.0,30.0,2,2.0,6.0,1.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/9f5a610b/Wladimiro-Falcone,46.0,156.0,112.0,8,12.0,18.0,6.0,6.0,5.0,1.0,0.0
https://fbref.com/en/players/9f941969/Manuel-Riemann,72.0,200.0,128.0,10,5.0,19.0,5.0,14.0,8.0,3.0,3.0
https://fbref.com/en/players/9fa26bc2/Vanja-Milinkovic-Savic,41.0,136.0,95.0,14,11.0,13.0,11.0,6.0,5.0,0.0,1.0
https://fbref.com/en/players/a01c3d54/Aitor-Fernandez,19.0,77.0,59.0,10,5.0,6.0,8.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/a111cf41/Juan-Musso,27.0,89.0,64.0,13,4.0,7.0,7.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/a2565f79/Vincenzo-Fiorillo,2.0,4.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/a2c1a8d3/Julen-Agirrezabala,6.0,19.0,13.0,1,3.0,3.0,2.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/a4995f48/Sergio-Herrera,23.0,71.0,48.0,5,3.0,9.0,3.0,4.0,1.0,1.0,2.0
https://fbref.com/en/players/a70b8345/Frederik-Ronnow,27.0,119.0,92.0,16,7.0,6.0,11.0,5.0,5.0,0.0,0.0
https://fbref.com/en/players/a92ab7be/Mark-Flekken,44.0,150.0,106.0,17,8.0,9.0,13.0,6.0,5.0,0.0,1.0
https://fbref.com/en/players/a9dc785c/Neto,39.0,138.0,100.0,9,6.0,12.0,6.0,5.0,4.0,0.0,1.0
https://fbref.com/en/players/ab13a5aa/Vicente-Guaita,34.0,116.0,84.0,7,9.0,11.0,6.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/ab4449d6/Lukasz-Skorupski,49.0,161.0,113.0,13,12.0,12.0,7.0,9.0,7.0,2.0,0.0
https://fbref.com/en/players/ac295d9e/Marko-Dmitrovic,13.0,55.0,43.0,6,4.0,3.0,5.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/ac4003af/Marco-Sportiello,21.0,64.0,43.0,6,3.0,5.0,2.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/ad3389d5/Lukas-Hradecky,47.0,142.0,97.0,14,8.0,11.0,9.0,7.0,7.0,0.0,0.0
https://fbref.com/en/players/af104654/Oliver-Christensen,68.0,163.0,94.0,6,8.0,19.0,3.0,6.0,5.0,1.0,0.0
https://fbref.com/en/players/afb0c500/Alexander-Nubel,58.0,195.0,140.0,19,8.0,11.0,9.0,5.0,5.0,0.0,0.0
https://fbref.com/en/players/b056e3da/Ciprian-Tatarusanu,22.0,61.0,40.0,9,3.0,4.0,4.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/b3d76d84/Lucas-Chevalier,31.0,105.0,76.0,16,9.0,7.0,10.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/b56dd813/Alexander-Meyer,12.0,32.0,20.0,3,2.0,2.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/b90c4a43/Diant-Ramaj,1.0,5.0,4.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/b959a0d1/Mouhamadou-Sarr,3.0,8.0,5.0,1,0.0,1.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/b9e11c1d/Simone-Perilli,0.0,4.0,4.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/bcb2ccd8/Peter-Gulacsi,10.0,26.0,17.0,2,2.0,2.0,2.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/bcf5058a/Mile-Svilar,3.0,10.0,7.0,1,1.0,1.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/bdedffac/Orjan-Nyland,2.0,5.0,4.0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/be6faae0/Alvaro-Aceves,0.0,3.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/c0b1a6da/Axel-Werner,4.0,8.0,4.0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/c1242d4e/Stefan-Ortega,1.0,15.0,14.0,2,1.0,0.0,2.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/c1d95617/Lorenzo-Montipo,59.0,181.0,124.0,7,9.0,21.0,5.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/c3e39f12/Fraser-Forster,24.0,55.0,30.0,5,3.0,5.0,3.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/c4173f1a/Vito-Mannone,24.0,84.0,60.0,4,6.0,7.0,5.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/c631f952/Jonas-Omlin,44.0,129.0,86.0,10,5.0,14.0,7.0,6.0,5.0,1.0,0.0
https://fbref.com/en/players/c91441dc/Gavin-Bazunu,56.0,120.0,67.0,6,6.0,20.0,4.0,2.0,1.0,1.0,0.0
https://fbref.com/en/players/cbac6ec9/Florian-Muller,34.0,87.0,53.0,3,7.0,9.0,1.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/cc1a0c57/Jeroen-Zoet,4.0,13.0,9.0,0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/cc1c5035/Inaki-Pena,2.0,4.0,2.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/cd59b9df/Gregor-Kobel,32.0,119.0,88.0,19,3.0,5.0,11.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/cda0b317/Joel-Robles,11.0,27.0,16.0,0,1.0,3.0,0.0,3.0,2.0,0.0,1.0
https://fbref.com/en/players/cde52ef5/Ivan-Villar,24.0,62.0,38.0,6,5.0,8.0,4.0,4.0,3.0,0.0,1.0
https://fbref.com/en/players/ce17b5eb/Kevin-Trapp,51.0,130.0,80.0,13,10.0,10.0,6.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/d28339cb/Fabian-Bredlow,23.0,59.0,37.0,4,5.0,6.0,1.0,5.0,5.0,0.0,0.0
https://fbref.com/en/players/d3ce0e89/Danny-Ward,46.0,119.0,75.0,7,3.0,16.0,6.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/d4b73232/Giorgi-Mamardashvili,45.0,148.0,105.0,11,9.0,18.0,7.0,5.0,2.0,0.0,3.0
https://fbref.com/en/players/d7a35008/Nicola-Ravaglia,23.0,64.0,41.0,0,3.0,6.0,0.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/d9235a45/Diego-Marino,2.0,5.0,3.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/dabb2827/Fernando,61.0,193.0,132.0,11,8.0,18.0,4.0,6.0,4.0,1.0,1.0
https://fbref.com/en/players/db3164e1/Gauthier-Gallon,65.0,177.0,114.0,3,9.0,18.0,0.0,5.0,5.0,0.0,0.0
https://fbref.com/en/players/db401046/Koen-Casteels,48.0,147.0,101.0,13,10.0,11.0,12.0,7.0,4.0,1.0,2.0
https://fbref.com/en/players/db87a2c4/Marcin-Bulka,2.0,6.0,4.0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/dc29b608/Yvon-Mvogo,29.0,98.0,70.0,11,4.0,6.0,3.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/dc366c36/Tomas-Koubek,22.0,65.0,45.0,1,4.0,6.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/dee3013b/Finn-Dahmen,16.0,44.0,26.0,3,2.0,3.0,0.0,3.0,1.0,2.0,0.0
https://fbref.com/en/players/e1b0a70d/Pietro-Terracciano,38.0,96.0,59.0,9,8.0,12.0,5.0,7.0,6.0,1.0,0.0
https://fbref.com/en/players/e358587b/Pepe-Reina,27.0,87.0,61.0,13,3.0,6.0,5.0,4.0,4.0,0.0,0.0
https://fbref.com/en/players/e4346678/Edgar-Badia,63.0,200.0,136.0,5,10.0,21.0,4.0,10.0,7.0,3.0,0.0
https://fbref.com/en/players/e5a76dfe/Dean-Henderson,31.0,85.0,52.0,5,5.0,8.0,6.0,5.0,2.0,2.0,1.0
https://fbref.com/en/players/e66ebabb/Alex-Cordaz,0.0,2.0,2.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/e7ee38c3/Robin-Olsen,8.0,19.0,11.0,1,0.0,1.0,1.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/e9c0c1b2/Andre-Onana,24.0,83.0,61.0,14,3.0,7.0,8.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/ea83bfa6/Rui-Silva,32.0,104.0,73.0,12,4.0,10.0,9.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/ecada4fc/Keylor-Navas,32.0,83.0,51.0,4,4.0,9.0,1.0,4.0,4.0,0.0,0.0
https://fbref.com/en/players/edbe46dc/Jean-Louis-Leca,1.0,4.0,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/ee8508c0/Jan-Oblak,20.0,79.0,59.0,17,5.0,6.0,11.0,2.0,1.0,0.0,1.0
https://fbref.com/en/players/eedea60b/Yehvann-Diouf,31.0,137.0,107.0,11,12.0,8.0,14.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/efdeaff3/Michele-Cerofolini,3.0,11.0,8.0,4,1.0,0.0,2.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/f00de885/Anthony-Lopes,39.0,131.0,94.0,16,4.0,12.0,7.0,7.0,7.0,0.0,0.0
https://fbref.com/en/players/f058ed1f/Gianluca-Pegolo,3.0,6.0,3.0,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/f0f4671c/Antonio-Gomis,1.0,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/f0f7f62f/Pierluigi-Gollini,6.0,24.0,18.0,3,3.0,1.0,4.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/f127d782/Alvaro-Fernandez,18.0,50.0,33.0,3,4.0,4.0,2.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/f19f32b1/Francois-Joseph-Sollacaro,14.0,24.0,11.0,1,1.0,4.0,1.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/f41a69e6/Mory-Diaw,47.0,161.0,110.0,17,8.0,12.0,10.0,12.0,8.0,4.0,0.0
https://fbref.com/en/players/f554e29b/Alessio-Cragno,3.0,5.0,2.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/f5dfc256/Leonardo-Cesar-Jardim,13.0,15.0,4.0,3,1.0,2.0,0.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/f6798fc3/Yassine-Bounou,41.0,106.0,66.0,7,6.0,12.0,4.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/f794b426/Federico-Marchetti,2.0,3.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
https://fbref.com/en/players/fa4cabd1/Jan-Jakob-Olschowsky,11.0,31.0,20.0,1,1.0,2.0,0.0,1.0,1.0,0.0,0.0
https://fbref.com/en/players/fc70e345/Stole-Dimitrievski,49.0,139.0,94.0,13,10.0,14.0,9.0,5.0,4.0,0.0,1.0
https://fbref.com/en/players/fcb38f57/Mike-Maignan,21.0,62.0,40.0,11,7.0,4.0,8.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/fd78b105/Mateusz-Lis,16.0,51.0,34.0,1,3.0,4.0,1.0,3.0,2.0,1.0,0.0
https://fbref.com/en/players/fe558029/Mark-Travers,32.0,66.0,36.0,2,0.0,9.0,2.0,2.0,2.0,0.0,0.0
https://fbref.com/en/players/fea23125/David-Gil,5.0,23.0,18.0,1,1.0,2.0,1.0,1.0,1.0,0.0,0.0
