"Season_End_Year","Squad","Comp","Team_or_Opponent","Num_Players","Age","Poss","MP_Playing","Starts_Playing","Min_Playing","Mins_Per_90_Playing","Gls","Ast","G+A","G_minus_PK","PK","PKatt","CrdY","CrdR","xG_Expected","npxG_Expected","xAG_Expected","npxG+xAG_Expected","PrgC_Progression","PrgP_Progression","Gls_Per","Ast_Per","G+A_Per","G_minus_PK_Per","G+A_minus_PK_Per","xG_Per","xAG_Per","xG+xAG_Per","npxG_Per","npxG+xAG_Per","Url"
2023,"Fiorentina","Serie A","opponent",30,26.4,43.9,38,418,3420,38,41,28,69,34,7,8,103,7,43.4,37.4,30.7,68.1,476,922,1.08,0.74,1.82,0.89,1.63,1.14,0.81,1.95,0.98,1.79,"https://fbref.com/en/squads/421387cf/Fiorentina-Stats"
2023,"Freiburg","Bundesliga","team",27,27.4,48.1,34,374,3060,34,51,34,85,44,7,8,62,2,48,41.6,28.5,70.1,427,1039,1.5,1,2.5,1.29,2.29,1.41,0.84,2.25,1.22,2.06,"https://fbref.com/en/squads/a486e511/Freiburg-Stats"
2023,"Freiburg","Bundesliga","opponent",27,26.6,51.9,34,374,3060,34,44,28,72,39,5,6,80,5,48.8,44.1,35.2,79.3,527,1220,1.29,0.82,2.12,1.15,1.97,1.44,1.03,2.47,1.3,2.33,"https://fbref.com/en/squads/a486e511/Freiburg-Stats"
2023,"Fulham","Premier League","team",29,28.2,48.8,38,418,3420,38,52,33,85,47,5,9,80,1,46.2,39.1,28.5,67.7,662,1326,1.37,0.87,2.24,1.24,2.11,1.22,0.75,1.97,1.03,1.78,"https://fbref.com/en/squads/fd962109/Fulham-Stats"
2023,"Fulham","Premier League","opponent",29,26.7,51.3,38,418,3420,38,51,30,81,44,7,8,57,5,63.8,57.9,43.1,101,558,1406,1.34,0.79,2.13,1.16,1.95,1.68,1.13,2.81,1.52,2.66,"https://fbref.com/en/squads/fd962109/Fulham-Stats"
2023,"Getafe","La Liga","team",25,27.4,39.9,38,418,3420,38,34,21,55,29,5,8,125,9,36.7,30.4,22.5,53,365,1003,0.89,0.55,1.45,0.76,1.32,0.96,0.59,1.56,0.8,1.39,"https://fbref.com/en/squads/7848bd64/Getafe-Stats"
2023,"Getafe","La Liga","opponent",25,27.5,60.1,38,418,3420,38,43,29,72,39,4,8,91,7,46,39.8,31,70.8,689,1519,1.13,0.76,1.89,1.03,1.79,1.21,0.82,2.03,1.05,1.86,"https://fbref.com/en/squads/7848bd64/Getafe-Stats"
2023,"Girona","La Liga","team",29,26,51.3,38,418,3420,38,55,41,96,47,8,9,92,3,50.4,43.6,37.2,80.8,725,1378,1.45,1.08,2.53,1.24,2.32,1.33,0.98,2.31,1.15,2.13,"https://fbref.com/en/squads/9024a00a/Girona-Stats"
2023,"Girona","La Liga","opponent",29,27.2,48.7,38,418,3420,38,55,39,94,49,6,8,91,5,55,48.7,38.6,87.4,677,1439,1.45,1.03,2.47,1.29,2.32,1.45,1.02,2.46,1.28,2.3,"https://fbref.com/en/squads/9024a00a/Girona-Stats"
2023,"Hellas Verona","Serie A","team",36,26.6,41.2,38,418,3420,38,29,22,51,28,1,1,103,3,35.8,35.1,28.1,63.2,503,1063,0.76,0.58,1.34,0.74,1.32,0.94,0.74,1.68,0.92,1.66,"https://fbref.com/en/squads/0e72edf2/Hellas-Verona-Stats"
2023,"Hellas Verona","Serie A","opponent",36,26.6,58.8,38,418,3420,38,56,48,104,55,1,2,69,5,49.9,48.4,39.2,87.6,603,1494,1.47,1.26,2.74,1.45,2.71,1.31,1.03,2.35,1.27,2.3,"https://fbref.com/en/squads/0e72edf2/Hellas-Verona-Stats"
2023,"Hertha BSC","Bundesliga","team",32,26,42,34,374,3060,34,42,23,65,35,7,7,82,1,39.4,33.9,25.3,59.2,413,914,1.24,0.68,1.91,1.03,1.71,1.16,0.74,1.9,1,1.74,"https://fbref.com/en/squads/2818f8bc/Hertha-BSC-Stats"
2023,"Hertha BSC","Bundesliga","opponent",32,26.7,58,34,374,3060,34,69,51,120,64,5,6,47,1,60,55.5,46.3,101.8,535,1328,2.03,1.5,3.53,1.88,3.38,1.76,1.36,3.13,1.63,2.99,"https://fbref.com/en/squads/2818f8bc/Hertha-BSC-Stats"
2023,"Hoffenheim","Bundesliga","team",31,26.8,48.3,34,374,3060,34,46,30,76,39,7,9,80,5,48,41.1,32.4,73.4,457,1175,1.35,0.88,2.24,1.15,2.03,1.41,0.95,2.36,1.21,2.16,"https://fbref.com/en/squads/033ea6b8/Hoffenheim-Stats"
2023,"Hoffenheim","Bundesliga","opponent",31,26.6,51.7,34,374,3060,34,56,45,101,54,2,3,63,2,51.1,48.7,41.8,90.5,604,1338,1.65,1.32,2.97,1.59,2.91,1.5,1.23,2.73,1.43,2.66,"https://fbref.com/en/squads/033ea6b8/Hoffenheim-Stats"
2023,"Inter","Serie A","team",25,28.8,55.7,38,418,3420,38,68,50,118,64,4,5,65,3,68,64.5,51.8,116.3,668,1624,1.79,1.32,3.11,1.68,3,1.79,1.36,3.15,1.7,3.06,"https://fbref.com/en/squads/d609edc0/Internazionale-Stats"
2023,"Inter","Serie A","opponent",25,26.5,44.3,38,418,3420,38,39,34,73,36,3,3,89,1,36.5,34.1,29,63.1,697,1227,1.03,0.89,1.92,0.95,1.84,0.96,0.76,1.72,0.9,1.66,"https://fbref.com/en/squads/d609edc0/Internazionale-Stats"
2023,"Juventus","Serie A","team",29,27.7,49.6,38,418,3420,38,56,41,97,53,3,6,74,6,55.3,50.4,39.8,90.2,673,1394,1.47,1.08,2.55,1.39,2.47,1.45,1.05,2.5,1.33,2.37,"https://fbref.com/en/squads/e0652b02/Juventus-Stats"
2023,"Juventus","Serie A","opponent",29,26.7,50.4,38,418,3420,38,33,25,58,29,4,5,74,2,41.6,37.7,31.4,69.1,744,1357,0.87,0.66,1.53,0.76,1.42,1.09,0.83,1.92,0.99,1.82,"https://fbref.com/en/squads/e0652b02/Juventus-Stats"
2023,"Köln","Bundesliga","team",27,26,49.9,34,374,3060,34,46,31,77,42,4,4,75,3,47.9,44.7,35.1,79.9,522,1247,1.35,0.91,2.26,1.24,2.15,1.41,1.03,2.44,1.32,2.35,"https://fbref.com/en/squads/bc357bf7/Koln-Stats"
2023,"Köln","Bundesliga","opponent",27,26.6,50.1,34,374,3060,34,51,37,88,47,4,5,64,4,42.6,38.7,31.4,70.1,470,1157,1.5,1.09,2.59,1.38,2.47,1.25,0.92,2.18,1.14,2.06,"https://fbref.com/en/squads/bc357bf7/Koln-Stats"
2023,"Lazio","Serie A","team",24,28.6,52.1,38,418,3420,38,59,37,96,53,6,8,86,2,51.1,44.9,34.3,79.2,683,1381,1.55,0.97,2.53,1.39,2.37,1.35,0.9,2.25,1.18,2.08,"https://fbref.com/en/squads/7213da33/Lazio-Stats"
2023,"Lazio","Serie A","opponent",24,26.5,47.9,38,418,3420,38,29,21,50,28,1,2,108,7,41.3,39.8,31.5,71.3,598,1302,0.76,0.55,1.32,0.74,1.29,1.09,0.83,1.92,1.05,1.88,"https://fbref.com/en/squads/7213da33/Lazio-Stats"
2023,"Lecce","Serie A","team",29,24.8,41.3,38,418,3420,38,31,21,52,27,4,6,86,2,36.1,31.4,25.3,56.7,515,1232,0.82,0.55,1.37,0.71,1.26,0.95,0.66,1.61,0.83,1.49,"https://fbref.com/en/squads/ffcbe334/Lecce-Stats"
2023,"Lecce","Serie A","opponent",29,26.7,58.7,38,418,3420,38,43,30,73,38,5,6,90,2,42.1,37.7,31.6,69.2,613,1408,1.13,0.79,1.92,1,1.79,1.11,0.83,1.94,0.99,1.82,"https://fbref.com/en/squads/ffcbe334/Lecce-Stats"
2023,"Leeds United","Premier League","team",29,25.3,47,38,418,3420,38,45,31,76,44,1,3,89,3,47.4,45,31.9,76.9,555,1429,1.18,0.82,2,1.16,1.97,1.25,0.84,2.09,1.18,2.02,"https://fbref.com/en/squads/5bfb9659/Leeds-United-Stats"
2023,"Leeds United","Premier League","opponent",29,26.7,53.1,38,418,3420,38,77,50,127,72,5,6,66,3,67.2,62.5,49.9,112.5,596,1469,2.03,1.32,3.34,1.89,3.21,1.77,1.31,3.08,1.65,2.96,"https://fbref.com/en/squads/5bfb9659/Leeds-United-Stats"
2023,"Leicester City","Premier League","team",28,26.1,47.7,38,418,3420,38,49,36,85,46,3,6,63,2,50.6,45.8,38.5,84.2,580,1304,1.29,0.95,2.24,1.21,2.16,1.33,1.01,2.34,1.2,2.22,"https://fbref.com/en/squads/a2d435b3/Leicester-City-Stats"
2023,"Leicester City","Premier League","opponent",28,26.6,52.4,38,418,3420,38,63,46,109,59,4,5,64,2,63.4,59.9,48,107.9,721,1575,1.66,1.21,2.87,1.55,2.76,1.67,1.26,2.93,1.58,2.84,"https://fbref.com/en/squads/a2d435b3/Leicester-City-Stats"
2023,"Lens","Ligue 1","team",29,26.4,55.6,38,418,3420,38,66,49,115,60,6,9,63,3,66.9,60,47.6,107.6,738,1829,1.74,1.29,3.03,1.58,2.87,1.76,1.25,3.01,1.58,2.83,"https://fbref.com/en/squads/fd4e0f7d/Lens-Stats"
2023,"Lens","Ligue 1","opponent",29,26,44.4,38,418,3420,38,28,19,47,25,3,3,79,3,43.3,40.9,31.5,72.4,544,1268,0.74,0.5,1.24,0.66,1.16,1.14,0.83,1.97,1.08,1.91,"https://fbref.com/en/squads/fd4e0f7d/Lens-Stats"
2023,"Leverkusen","Bundesliga","team",27,24.7,52,34,374,3060,34,57,44,101,52,5,7,75,7,51.4,46,38.9,85,678,1243,1.68,1.29,2.97,1.53,2.82,1.51,1.15,2.66,1.35,2.5,"https://fbref.com/en/squads/c7a9f859/Bayer-Leverkusen-Stats"
2023,"Leverkusen","Bundesliga","opponent",27,26.5,48,34,374,3060,34,47,29,76,40,7,7,95,1,42.8,37.3,28.8,66.1,481,1254,1.38,0.85,2.24,1.18,2.03,1.26,0.85,2.11,1.1,1.94,"https://fbref.com/en/squads/c7a9f859/Bayer-Leverkusen-Stats"
2023,"Lille","Ligue 1","team",26,26,60.5,38,418,3420,38,65,40,105,54,11,12,82,1,68.7,60,46.4,106.5,798,1982,1.71,1.05,2.76,1.42,2.47,1.81,1.22,3.03,1.58,2.8,"https://fbref.com/en/squads/cb188c0c/Lille-Stats"
2023,"Lille","Ligue 1","opponent",26,26.2,39.5,38,418,3420,38,41,26,67,37,4,5,75,6,40.5,36.6,27.8,64.3,513,1060,1.08,0.68,1.76,0.97,1.66,1.07,0.73,1.8,0.96,1.69,"https://fbref.com/en/squads/cb188c0c/Lille-Stats"
2023,"Liverpool","Premier League","team",28,27.4,60.8,38,418,3420,38,71,58,129,69,2,4,57,1,72.6,69.5,56.7,126.1,719,1992,1.87,1.53,3.39,1.82,3.34,1.91,1.49,3.4,1.83,3.32,"https://fbref.com/en/squads/822bd0ba/Liverpool-Stats"
2023,"Liverpool","Premier League","opponent",28,26.6,38.9,38,418,3420,38,45,32,77,43,2,4,59,1,50.9,48.1,37.8,85.8,505,1101,1.18,0.84,2.03,1.13,1.97,1.34,0.99,2.33,1.26,2.26,"https://fbref.com/en/squads/822bd0ba/Liverpool-Stats"
2023,"Lorient","Ligue 1","team",30,25.2,46.6,38,418,3420,38,49,32,81,45,4,6,48,4,44.5,39.8,29.4,69.2,753,1329,1.29,0.84,2.13,1.18,2.03,1.17,0.77,1.94,1.05,1.82,"https://fbref.com/en/squads/d2c87802/Lorient-Stats"
2023,"Lorient","Ligue 1","opponent",30,26.4,53.4,38,418,3420,38,52,36,88,50,2,2,80,4,58.2,56.6,43,99.6,759,2065,1.37,0.95,2.32,1.32,2.26,1.53,1.13,2.66,1.49,2.62,"https://fbref.com/en/squads/d2c87802/Lorient-Stats"
2023,"Lyon","Ligue 1","team",29,25.5,58.1,38,418,3420,38,63,45,108,57,6,8,61,3,61.1,54.8,45.1,99.9,709,1883,1.66,1.18,2.84,1.5,2.68,1.61,1.19,2.8,1.44,2.63,"https://fbref.com/en/squads/d53c0b06/Lyon-Stats"
2023,"Lyon","Ligue 1","opponent",29,26.1,41.9,38,418,3420,38,44,24,68,33,11,11,66,4,51.7,43.1,34.1,77.2,677,1277,1.16,0.63,1.79,0.87,1.5,1.36,0.9,2.26,1.13,2.03,"https://fbref.com/en/squads/d53c0b06/Lyon-Stats"
2023,"M'Gladbach","Bundesliga","team",27,26.8,53.7,34,374,3060,34,52,39,91,48,4,6,62,3,52.1,47.5,41.2,88.7,518,1168,1.53,1.15,2.68,1.41,2.56,1.53,1.21,2.74,1.4,2.61,"https://fbref.com/en/squads/32f3ee20/Monchengladbach-Stats"
2023,"M'Gladbach","Bundesliga","opponent",27,26.4,46.3,34,374,3060,34,54,37,91,48,6,6,66,6,53.4,48.7,35.1,83.8,600,1349,1.59,1.09,2.68,1.41,2.5,1.57,1.03,2.6,1.43,2.46,"https://fbref.com/en/squads/32f3ee20/Monchengladbach-Stats"
2023,"Mainz 05","Bundesliga","team",27,27,44.8,34,374,3060,34,54,35,89,50,4,6,69,1,47.1,42.4,30,72.4,364,1155,1.59,1.03,2.62,1.47,2.5,1.39,0.88,2.27,1.25,2.13,"https://fbref.com/en/squads/a224b06a/Mainz-05-Stats"
2023,"Mainz 05","Bundesliga","opponent",27,26.6,55.2,34,374,3060,34,55,42,97,51,4,8,72,5,53.6,47.5,39,86.5,595,1279,1.62,1.24,2.85,1.5,2.74,1.58,1.15,2.72,1.4,2.54,"https://fbref.com/en/squads/a224b06a/Mainz-05-Stats"
2023,"Mallorca","La Liga","team",31,27.7,41.1,38,418,3420,38,36,27,63,32,4,5,120,5,35.2,31.1,26.5,57.7,476,948,0.95,0.71,1.66,0.84,1.55,0.93,0.7,1.62,0.82,1.52,"https://fbref.com/en/squads/2aa12281/Mallorca-Stats"
2023,"Mallorca","La Liga","opponent",31,27.4,58.9,38,418,3420,38,43,31,74,37,6,7,94,4,46.4,41,31.8,72.8,795,1706,1.13,0.82,1.95,0.97,1.79,1.22,0.84,2.06,1.08,1.92,"https://fbref.com/en/squads/2aa12281/Mallorca-Stats"
2023,"Manchester City","Premier League","team",24,27.2,64.7,38,418,3420,38,92,69,161,83,9,10,44,1,78.7,71.1,57.6,128.7,987,2073,2.42,1.82,4.24,2.18,4,2.07,1.52,3.59,1.87,3.39,"https://fbref.com/en/squads/b8fd03ef/Manchester-City-Stats"
2023,"Manchester City","Premier League","opponent",24,26.6,34.7,38,418,3420,38,32,21,53,29,3,3,80,2,32.1,29.8,23.8,53.5,434,860,0.84,0.55,1.39,0.76,1.32,0.85,0.63,1.47,0.78,1.41,"https://fbref.com/en/squads/b8fd03ef/Manchester-City-Stats"
2023,"Manchester Utd","Premier League","team",26,26.9,53.7,38,418,3420,38,56,42,98,53,3,3,78,2,67.7,65.3,52.2,117.5,711,1595,1.47,1.11,2.58,1.39,2.5,1.78,1.37,3.15,1.72,3.09,"https://fbref.com/en/squads/19538871/Manchester-United-Stats"
2023,"Manchester Utd","Premier League","opponent",26,26.4,46,38,418,3420,38,42,28,70,40,2,3,50,0,50.4,48,37.4,85.4,697,1355,1.11,0.74,1.84,1.05,1.79,1.33,0.98,2.31,1.26,2.25,"https://fbref.com/en/squads/19538871/Manchester-United-Stats"
2023,"Marseille","Ligue 1","team",30,27.3,56.7,38,418,3420,38,61,38,99,55,6,7,63,4,65.3,60,47,107,759,1919,1.61,1,2.61,1.45,2.45,1.72,1.24,2.95,1.58,2.82,"https://fbref.com/en/squads/5725cc7b/Marseille-Stats"
2023,"Marseille","Ligue 1","opponent",30,26.2,43.3,38,418,3420,38,37,22,59,32,5,5,64,0,42.5,38.5,30.2,68.8,577,1146,0.97,0.58,1.55,0.84,1.42,1.12,0.8,1.91,1.01,1.81,"https://fbref.com/en/squads/5725cc7b/Marseille-Stats"
2023,"Milan","Serie A","team",30,26,55.6,38,418,3420,38,61,49,110,56,5,5,90,2,58.8,55.1,46,101.1,795,1584,1.61,1.29,2.89,1.47,2.76,1.55,1.21,2.76,1.45,2.66,"https://fbref.com/en/squads/dc56fe14/Milan-Stats"
2023,"Milan","Serie A","opponent",30,26.7,44.4,38,418,3420,38,42,32,74,38,4,5,113,1,41.1,37.2,31,68.2,546,1168,1.11,0.84,1.95,1,1.84,1.08,0.82,1.9,0.98,1.8,"https://fbref.com/en/squads/dc56fe14/Milan-Stats"
2023,"Monaco","Ligue 1","team",27,24.7,48.2,38,418,3420,38,69,47,116,64,5,8,64,5,62.1,55.7,42.2,97.9,719,1820,1.82,1.24,3.05,1.68,2.92,1.63,1.11,2.74,1.47,2.58,"https://fbref.com/en/squads/fd6114db/Monaco-Stats"
2023,"Monaco","Ligue 1","opponent",27,26.3,51.8,38,418,3420,38,55,40,95,50,5,5,58,2,53.2,49.7,38.2,87.9,647,1518,1.45,1.05,2.5,1.32,2.37,1.4,1,2.41,1.31,2.31,"https://fbref.com/en/squads/fd6114db/Monaco-Stats"
2023,"Montpellier","Ligue 1","team",31,26,45.8,38,418,3420,38,64,41,105,57,7,7,68,10,52.2,46.7,34.3,80.9,556,1250,1.68,1.08,2.76,1.5,2.58,1.37,0.9,2.27,1.23,2.13,"https://fbref.com/en/squads/281b0e73/Montpellier-Stats"
2023,"Montpellier","Ligue 1","opponent",31,26.5,54.2,38,418,3420,38,60,42,102,54,6,11,82,10,62.2,53.5,39.4,92.9,794,1799,1.58,1.11,2.68,1.42,2.53,1.64,1.04,2.67,1.41,2.45,"https://fbref.com/en/squads/281b0e73/Montpellier-Stats"
2023,"Monza","Serie A","team",31,26.6,55.2,38,418,3420,38,46,31,77,41,5,6,90,4,45.9,41.2,33.8,75,708,1362,1.21,0.82,2.03,1.08,1.89,1.21,0.89,2.1,1.08,1.97,"https://fbref.com/en/squads/21680aa4/Monza-Stats"
2023,"Monza","Serie A","opponent",31,26.4,44.8,38,418,3420,38,51,32,83,48,3,3,78,5,51.3,49,38,87,768,1449,1.34,0.84,2.18,1.26,2.11,1.35,1,2.35,1.29,2.29,"https://fbref.com/en/squads/21680aa4/Monza-Stats"
2023,"Nantes","Ligue 1","team",29,26.7,45.9,38,418,3420,38,35,27,62,32,3,5,65,4,42.8,39,31.8,70.8,705,1565,0.92,0.71,1.63,0.84,1.55,1.13,0.84,1.96,1.03,1.86,"https://fbref.com/en/squads/d7a486cd/Nantes-Stats"
2023,"Nantes","Ligue 1","opponent",29,26.3,54.1,38,418,3420,38,51,29,80,42,9,9,61,5,52.4,45.5,34.5,80,750,1771,1.34,0.76,2.11,1.11,1.87,1.38,0.91,2.29,1.2,2.11,"https://fbref.com/en/squads/d7a486cd/Nantes-Stats"
2023,"Napoli","Serie A","team",27,26.4,61.8,38,418,3420,38,75,57,132,67,8,10,47,1,64.7,56.8,46.8,103.6,907,1804,1.97,1.5,3.47,1.76,3.26,1.7,1.23,2.94,1.5,2.73,"https://fbref.com/en/squads/d48ad4ff/Napoli-Stats"
2023,"Napoli","Serie A","opponent",27,26.4,38.2,38,418,3420,38,28,18,46,27,1,2,92,4,31.8,30.2,24.6,54.8,509,1013,0.74,0.47,1.21,0.71,1.18,0.84,0.65,1.48,0.8,1.44,"https://fbref.com/en/squads/d48ad4ff/Napoli-Stats"
2023,"Newcastle Utd","Premier League","team",27,27.3,52.3,38,418,3420,38,64,42,106,58,6,6,61,1,72,67.4,51.9,119.3,694,1618,1.68,1.11,2.79,1.53,2.63,1.89,1.37,3.26,1.77,3.14,"https://fbref.com/en/squads/b2b47a98/Newcastle-United-Stats"
